date,state,Cases,New_Known_Cases,Seven_day_average_New_Cases,Deaths,New_deaths,Seven_day_average_New_deaths
1/25/2020,California,1,1,1,0,0,0
1/26/2020,California,2,1,1,0,0,0
1/27/2020,California,2,0,0,0,0,0
1/28/2020,California,2,0,0,0,0,0
1/29/2020,California,2,0,0,0,0,0
1/30/2020,California,2,0,0,0,0,0
1/31/2020,California,3,1,0.428571429,0,0,0
2/1/2020,California,3,0,0.285714286,0,0,0
2/2/2020,California,6,3,0.571428571,0,0,0
2/3/2020,California,6,0,0.571428571,0,0,0
2/4/2020,California,6,0,0.571428571,0,0,0
2/5/2020,California,6,0,0.571428571,0,0,0
2/6/2020,California,6,0,0.571428571,0,0,0
2/7/2020,California,6,0,0.428571429,0,0,0
2/8/2020,California,6,0,0.428571429,0,0,0
2/9/2020,California,6,0,0,0,0,0
2/10/2020,California,7,1,0.142857143,0,0,0
2/11/2020,California,7,0,0.142857143,0,0,0
2/12/2020,California,7,0,0.142857143,0,0,0
2/13/2020,California,7,0,0.142857143,0,0,0
2/14/2020,California,7,0,0.142857143,0,0,0
2/15/2020,California,7,0,0.142857143,0,0,0
2/16/2020,California,7,0,0.142857143,0,0,0
2/17/2020,California,7,0,0,0,0,0
2/18/2020,California,7,0,0,0,0,0
2/19/2020,California,7,0,0,0,0,0
2/20/2020,California,8,1,0.142857143,0,0,0
2/21/2020,California,9,1,0.285714286,0,0,0
2/22/2020,California,9,0,0.285714286,0,0,0
2/23/2020,California,9,0,0.285714286,0,0,0
2/24/2020,California,11,2,0.571428571,0,0,0
2/25/2020,California,11,0,0.571428571,0,0,0
2/26/2020,California,26,15,2.714285714,0,0,0
2/27/2020,California,26,0,2.571428571,0,0,0
2/28/2020,California,27,1,2.571428571,0,0,0
2/29/2020,California,28,1,2.714285714,0,0,0
3/1/2020,California,33,5,3.428571429,0,0,0
3/2/2020,California,38,5,3.857142857,0,0,0
3/3/2020,California,45,7,4.857142857,0,0,0
3/4/2020,California,55,10,4.142857143,1,1,0.142857143
3/5/2020,California,67,12,5.857142857,1,0,0.142857143
3/6/2020,California,81,14,7.714285714,1,0,0.142857143
3/7/2020,California,100,19,10.28571429,1,0,0.142857143
3/8/2020,California,112,12,11.28571429,1,0,0.142857143
3/9/2020,California,172,60,19.14285714,2,1,0.285714286
3/10/2020,California,179,7,19.14285714,3,1,0.428571429
3/11/2020,California,202,23,21,4,1,0.428571429
3/12/2020,California,252,50,26.42857143,4,0,0.428571429
3/13/2020,California,320,68,34.14285714,5,1,0.571428571
3/14/2020,California,381,61,40.14285714,5,0,0.571428571
3/15/2020,California,478,97,52.28571429,6,1,0.714285714
3/16/2020,California,588,110,59.42857143,11,5,1.285714286
3/17/2020,California,732,144,79,14,3,1.571428571
3/18/2020,California,893,161,98.71428571,17,3,1.857142857
3/19/2020,California,1067,174,116.4285714,19,2,2.142857143
3/20/2020,California,1283,216,137.5714286,24,5,2.714285714
3/21/2020,California,1544,261,166.1428571,28,4,3.285714286
3/22/2020,California,1851,307,196.1428571,35,7,4.142857143
3/23/2020,California,2240,389,236,39,4,4
3/24/2020,California,2644,404,273.1428571,52,13,5.428571429
3/25/2020,California,3183,539,327.1428571,68,16,7.285714286
3/26/2020,California,4060,877,427.5714286,83,15,9.142857143
3/27/2020,California,4915,855,518.8571429,104,21,11.42857143
3/28/2020,California,5566,651,574.5714286,122,18,13.42857143
3/29/2020,California,6321,755,638.5714286,132,10,13.85714286
3/30/2020,California,7421,1100,740.1428571,147,15,15.42857143
3/31/2020,California,8583,1162,848.4285714,184,37,18.85714286
4/1/2020,California,9857,1274,953.4285714,212,28,20.57142857
4/2/2020,California,11190,1333,1018.571429,247,35,23.42857143
4/3/2020,California,12569,1379,1093.428571,282,35,25.42857143
4/4/2020,California,13796,1227,1175.714286,323,41,28.71428571
4/5/2020,California,15202,1406,1268.714286,351,28,31.28571429
4/6/2020,California,16361,1159,1277.142857,386,35,34.14285714
